Country,Grow_Year,Consumption,Month,Type
Angola,1990/91,20,April,Arabica/Robusta
Bolivia,1990/91,25,April,Arabica
Brazil,1990/91,"8,200",April,Arabica/Robusta
Burundi,1990/91,2,April,Arabica/Robusta
Ecuador,1990/91,350,April,Arabica/Robusta
Indonesia,1990/91,"1,242",April,Arabica/Robusta
Madagascar,1990/91,350,April,Robusta
Malawi,1990/91,2,April,Arabica
Papua New Guinea,1990/91,3,April,Arabica/Robusta
Paraguay,1990/91,15,April,Arabica
Peru,1990/91,190,April,Arabica
Rwanda,1990/91,1,April,Arabica
Timor-Leste,1990/91,0,April,Arabica
Zimbabwe,1990/91,8,April,Arabica
Congo,1990/91,3,July,Robusta
Cuba,1990/91,213,July,Arabica
Dominican Republic,1990/91,320,July,Arabica/Robusta
Haiti,1990/91,220,July,Arabica
Philippines,1990/91,720,July,Arabica/Robusta
Tanzania,1990/91,4,July,Arabica/Robusta
Zambia,1990/91,2,July,Arabica
Cameroon,1990/91,83,October,Arabica/Robusta
Central African Republic,1990/91,28,October,Robusta
Colombia,1990/91,"1,235",October,Arabica
Costa Rica,1990/91,375,October,Arabica
Cote d'Ivoire,1990/91,50,October,Robusta
Democratic Republic of Congo,1990/91,200,October,Arabica/Robusta
El Salvador,1990/91,180,October,Arabica
Equatorial Guinea,1990/91,0,October,Robusta
Ethiopia,1990/91,"1,200",October,Arabica
Gabon,1990/91,2,October,Robusta
Ghana,1990/91,17,October,Robusta
Guatemala,1990/91,300,October,Arabica/Robusta
Guinea,1990/91,25,October,Robusta
Guyana,1990/91,0,October,Robusta
Honduras,1990/91,188,October,Arabica
India,1990/91,903,October,Arabica/Robusta
Jamaica,1990/91,7,October,Arabica
Kenya,1990/91,50,October,Arabica
Laos,1990/91,0,October,Robusta
Liberia,1990/91,3,October,Robusta
Mexico,1990/91,"1,374",October,Arabica/Robusta
Nepal,1990/91,0,October,Arabica
Nicaragua,1990/91,34,October,Arabica
Nigeria,1990/91,28,October,Robusta
Panama,1990/91,63,October,Arabica
Sierra Leone,1990/91,9,October,Robusta
Sri Lanka,1990/91,67,October,Arabica/Robusta
Thailand,1990/91,188,October,Arabica/Robusta
Togo,1990/91,1,October,Robusta
Trinidad & Tobago,1990/91,8,October,Robusta
Uganda,1990/91,70,October,Arabica/Robusta
Venezuela,1990/91,782,October,Arabica
Vietnam,1990/91,150,October,Arabica/Robusta
Yemen,1990/91,0,October,Arabica
Angola,1995/96,10,April,Arabica/Robusta
Bolivia,1995/96,31,April,Arabica
