Country,Year,Export,Type,Month,Region
Angola,1990,84,Arabica/Robusta,April,Africa & Middle East
Bolivia,1990,156,Arabica,April,Central & South America
Brazil,1990,"16,936",Arabica/Robusta,April,Central & South America
Burundi,1990,585,Arabica/Robusta,April,Africa & Middle East
Cameroon,1990,"2,611",Arabica/Robusta,October,Africa & Middle East
Central African Republic,1990,197,Robusta,October,Africa & Middle East
Colombia,1990,"13,944",Arabica,October,Central & South America
Congo,1990,2,Robusta,July,Africa & Middle East
Costa Rica,1990,"2,266",Arabica,October,Central & South America
Cote d'Ivoire,1990,"4,283",Robusta,October,Africa & Middle East
Cuba,1990,182,Arabica,July,Central & South America
Democratic Republic of Congo,1990,"1,839",Arabica/Robusta,October,Africa & Middle East
Dominican Republic,1990,535,Arabica/Robusta,July,Central & South America
Ecuador,1990,"1,784",Arabica/Robusta,April,Central & South America
El Salvador,1990,"2,510",Arabica,October,Central & South America
Equatorial Guinea,1990,7,Robusta,October,Africa & Middle East
Ethiopia,1990,"1,074",Arabica,October,Africa & Middle East
Gabon,1990,2,Robusta,October,Africa & Middle East
Ghana,1990,11,Robusta,October,Africa & Middle East
Guatemala,1990,"3,240",Arabica/Robusta,October,Central & South America
Guinea,1990,122,Robusta,October,Africa & Middle East
Guyana,1990,0,Robusta,October,Central & South America
Haiti,1990,191,Arabica,July,Central & South America
Honduras,1990,"1,735",Arabica,October,Central & South America
India,1990,"1,979",Arabica/Robusta,October,Southeast Asia
Indonesia,1990,"6,903",Arabica/Robusta,April,Southeast Asia
Jamaica,1990,15,Arabica,October,Central & South America
Kenya,1990,"1,969",Arabica,October,Africa & Middle East
Laos,1990,98,Robusta,October,Southeast Asia
Liberia,1990,22,Robusta,October,Africa & Middle East
Madagascar,1990,863,Robusta,April,Africa & Middle East
Malawi,1990,124,Arabica,April,Africa & Middle East
Mexico,1990,"3,683",Arabica/Robusta,October,Central & South America
Nepal,1990,0,Arabica,October,Southeast Asia
Nicaragua,1990,671,Arabica,October,Central & South America
Nigeria,1990,4,Robusta,October,Africa & Middle East
Panama,1990,132,Arabica,October,Central & South America
Papua New Guinea,1990,"1,051",Arabica/Robusta,April,Southeast Asia
Paraguay,1990,263,Arabica,April,Central & South America
Peru,1990,"1,105",Arabica,April,Central & South America
Philippines,1990,168,Arabica/Robusta,July,Southeast Asia
Sierra Leone,1990,140,Robusta,October,Africa & Middle East
Sri Lanka,1990,19,Arabica/Robusta,October,Southeast Asia
Tanzania,1990,"1,019",Arabica/Robusta,July,Africa & Middle East
Thailand,1990,"1,001",Arabica/Robusta,October,Southeast Asia
Timor-Leste,1990,0,Arabica,April,Southeast Asia
Togo,1990,239,Robusta,October,Africa & Middle East
Trinidad & Tobago,1990,30,Robusta,October,Central & South America
Uganda,1990,"2,353",Arabica/Robusta,October,Africa & Middle East
Venezuela,1990,278,Arabica,October,Central & South America
Vietnam,1990,"1,145",Arabica/Robusta,October,Southeast Asia
Yemen,1990,50,Arabica,October,Africa & Middle East
Zambia,1990,24,Arabica,July,Africa & Middle East
Zimbabwe,1990,251,Arabica,April,Africa & Middle East
Angola,1995,41,Arabica/Robusta,April,Africa & Middle East
Bolivia,1995,94,Arabica,April,Central & South America
Brazil,1995,"14,468",Arabica/Robusta,April,Central & South America
Burundi,1995,528,Arabica/Robusta,April,Africa & Middle East
Cameroon,1995,407,Arabica/Robusta,October,Africa & Middle East
Central African Republic,1995,232,Robusta,October,Africa & Middle East
Colombia,1995,"9,814",Arabica,October,Central & South America
Congo,1995,19,Robusta,July,Africa & Middle East
Costa Rica,1995,"2,067",Arabica,October,Central & South America
Cote d'Ivoire,1995,"2,494",Robusta,October,Africa & Middle East
Cuba,1995,122,Arabica,July,Central & South America
Democratic Republic of Congo,1995,"1,051",Arabica/Robusta,October,Africa & Middle East
Dominican Republic,1995,451,Arabica/Robusta,July,Central & South America
Ecuador,1995,"1,540",Arabica/Robusta,April,Central & South America
El Salvador,1995,"1,807",Arabica,October,Central & South America
Equatorial Guinea,1995,3,Robusta,October,Africa & Middle East
Ethiopia,1995,"1,276",Arabica,October,Africa & Middle East
Gabon,1995,3,Robusta,October,Africa & Middle East
Ghana,1995,38,Robusta,October,Africa & Middle East
Guatemala,1995,"3,701",Arabica/Robusta,October,Central & South America
Guinea,1995,152,Robusta,October,Africa & Middle East
Guyana,1995,0,Robusta,October,Central & South America
Haiti,1995,152,Arabica,July,Central & South America
Honduras,1995,"1,796",Arabica,October,Central & South America
India,1995,"2,467",Arabica/Robusta,October,Southeast Asia
Indonesia,1995,"3,947",Arabica/Robusta,April,Southeast Asia
Jamaica,1995,26,Arabica,October,Central & South America
Kenya,1995,"1,450",Arabica,October,Africa & Middle East
Laos,1995,165,Robusta,October,Southeast Asia
Liberia,1995,0,Robusta,October,Africa & Middle East
Madagascar,1995,585,Robusta,April,Africa & Middle East
Malawi,1995,92,Arabica,April,Africa & Middle East
Mexico,1995,"3,626",Arabica/Robusta,October,Central & South America
Nepal,1995,0,Arabica,October,Southeast Asia
Nicaragua,1995,681,Arabica,October,Central & South America
Nigeria,1995,15,Robusta,October,Africa & Middle East
Panama,1995,181,Arabica,October,Central & South America
Papua New Guinea,1995,"1,002",Arabica/Robusta,April,Southeast Asia
Paraguay,1995,21,Arabica,April,Central & South America
Peru,1995,"1,760",Arabica,April,Central & South America
Philippines,1995,57,Arabica/Robusta,July,Southeast Asia
Sierra Leone,1995,71,Robusta,October,Africa & Middle East
